** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[CharacterGeneralInfo] (Table)
       [dbo].[TrilogyInfo] (Table)
       [dbo].[spAddCharacter] (Procedure)
       [dbo].[spGetAllCharacterInfo] (Procedure)
       [dbo].[spGetCharacterInfoByAllegiance] (Procedure)
       [dbo].[spGetCharacterInfoByName] (Procedure)
       [dbo].[spGetCharacterInfoByTrilogy] (Procedure)
       [dbo].[spGetTrilogyIdByTrilogyName] (Procedure)

** Supporting actions
